tipo;auditado;arquivo;sha256
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_procon-aut protecao def consu_361_2026_assinado_03022026020518.pdf;f065bc4044354c6c91335e4c34d4d76a3d8bad6f107f92968425eb4de62b9e97
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_rj prev - fundacao previd com_365_2026_assinado_03022026020520.pdf;65cfc602c394f4db686d848dc23c0e7d6cc8cc907fa09e656095c893e58332de
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_agenersa -  ag reg energia sa_277_2026_assinado_03022026020434.pdf;cd8b512033bc1c013f6063e863943f478efb49da8d07875ea01f3bc8383dc10f
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_CAD-TI_fisc_18-2026_ALERJ-ASSEMBLEIA LEGISLATIVA_280_2026_assinado_03022026020436.pdf;ef5341b7b4ef90a5a6dbf61453bf88c0367cd41be42676bf75947ee1ea31a47b
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_controladoria geral do estado_290_2026_assinado_03022026020441.pdf;1d5b0497385ddd711f94a784b0663d9ccf6344b1cf6f91cf7a45791548260a77
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_degase-depart geral acoes soc_291_2026_assinado_03022026020442.pdf;f1c183c320a7bee2f8ebe8b61ea98c42f81841d5c832b582ed162fea0ba76f30
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_dpge-defensoria publica geral_295_2026_assinado_03022026020444.pdf;e305f8ca3b2bbd8efa9b1c9c4ad30f0f1049705b8e983758222de2024f0d9381
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_fia - fundo para infancia e a_302_2026_assinado_03022026020447.pdf;11e7057381b55246e804944314284e51c4e3bbf4950f27b6bf4aa9be8753b346
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_fs - fundacao saude erj_306_2026_assinado_03022026020449.pdf;a58c61501a325faea02d8fb1f1a33dfc972adea8842a81c007b655fb90c420b8
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_inst est patrimonio cultural_314_2026_assinado_03022026020454.pdf;0aa1ee40877ac4724b1502b696e5b8d3e5622d6b6e42d95396f811a4f9903f1d
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_mpe - ministerio publico do e_323_2026_assinado_03022026020458.pdf;53a9367abdd67a24d44ebb0e6ceb6ef756955b7502ceb7a93d6e20d58f1bb169
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_pge - procuradoria-geral do e_325_2026_assinado_03022026020459.pdf;f7f49aa9a73a16d61cff4531598ed75483cd05548231ffec903604930b48dd5c
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_tribunal de contas do estado _397_2026_assinado_03022026020537.pdf;401db1c29b3cf58c4aa7bfad686946cacf4b81a89642d55474c3916ad8d6294c
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_tribunal de justica do estado_398_2026_assinado_03022026020538.pdf;5b6497ea600219ccb5fc35bba621b845378afabad23cebb51a33a29bc2c9d5e0
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_uenf-univ est norte fluminense_400_2026_assinado_03022026020539.pdf;f3a8b7057e0feba77b3e0cc4b5000a02a4b58dac2dfcd303251cc32e901b5acc
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/oficio_cad-ti_fisc_18-2026_uerj-fund universidade do est_401_2026_assinado_03022026020540.pdf;8d5157ee099b69d979f45a5cad7491fd9dad79b8d8348eb87037e6df4d1b682e
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura angra dos reis_326_2026_assinado_03022026020500.pdf;f39a826db042a296ac6f1bef60349c04eee56601c6aa3cd58a17450f46d3fea6
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura araruama_327_2026_assinado_03022026020500.pdf;db3d5e96592b8d8b9d9f23a2c72af571c89ca7b66846cd83d6d87ce2e22ad318
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura armacao dos buzios_328_2026_assinado_03022026020501.pdf;2f9cecc4f142556bd16bbec663aecff827ea63434712314f0216a60162d1b7e9
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura arraial do cabo_329_2026_assinado_03022026020501.pdf;e512af96e0ce3eee67b6275beecbbef8936d9877329eadea39de8c45812b2ae1
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura barra do pirai_330_2026_assinado_03022026020502.pdf;b9e42b03e901ddc75bc32af073e31e870e421c10316646c7f144c6ddcaff359f
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura belford roxo_331_2026_assinado_03022026020502.pdf;8e26e64f87258a225e41369742b94c20bf76fa4a28f006660832529ca619887f
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura cabo frio_332_2026_assinado_03022026020503.pdf;2a1a3ba2aedb4f10e7cd39f521931cf5f1a510244e323d20dbec849a4d843d0f
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura campos dos goytaca_333_2026_assinado_03022026020503.pdf;6e4b7e6e46e8908922c65922a3922498a98a69fbd94d413c9e6faa57b201ea71
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura casimiro de abreu_334_2026_assinado_03022026020504.pdf;ebdef614e2abca39d9cd0387b8a061165784dbf0b9ae553523ab8d8d7731b439
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura duque de caxias_335_2026_assinado_03022026020505.pdf;3690f0c14a85cd70c95b02478840caba0e300b7e037927360c1126af8ceff369
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura guapimirim_336_2026_assinado_03022026020505.pdf;9287abf1a82eabc1e56049ff522f7bf82a70b88d7519d76d4a0c969ffb756198
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura itaguai_337_2026_assinado_03022026020506.pdf;36c4578542e6edb55a0c61651bc3e6fe101d04316cdc3507ba345eb2cedfd2bf
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura japeri_338_2026_assinado_03022026020506.pdf;938e6359c90844695a2567e9d9568835d1244f85d440d6ed30bab69e9755d06a
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura macae_339_2026_assinado_03022026020507.pdf;66d3f881163678bb966a55da3dd2f535a73607b8d68f81974121e738b5a847dd
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura mage_340_2026_assinado_03022026020507.pdf;cf1f2f3eac22f9d937fb9754f4a0bd8c694603faa4eaf8aec4bd7d9ca8ffc304
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura marica_341_2026_assinado_03022026020508.pdf;ef0ef862946c9b0535a94178ba0146bbc669e334cd2ef4ec5134a799760617ef
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura mesquita_342_2026_assinado_03022026020508.pdf;f92be7da42deddd1ba2427bd745f786f9dfaba6f826446ce46de79fad857df5e
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura niteroi_343_2026_assinado_03022026020509.pdf;0bf2c157e347e39621713e56e60cbd63f210285be1ea4079b06280fbfead1f3e
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura nova friburgo_344_2026_assinado_03022026020509.pdf;77202ec716928b8494121efb13be72822206ee59e193d145f90d1f296d430d8e
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura nova iguacu_345_2026_assinado_03022026020510.pdf;bb3fa94b11f768d3f4cb3d0ea6eb994b5ef88212d8998d1844b9d81e491f8063
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura paraty_346_2026_assinado_03022026020510.pdf;869301236f7d7bef9e3e7c91f4e81d5567b440ef137574af400f78c44ae5a8b2
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura petropolis_347_2026_assinado_03022026020511.pdf;f774dbcb96b7e6103962ba7924683e29dfd5c5a196818c5f47411648c0b399f8
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura porto real_348_2026_assinado_03022026020511.pdf;2df528f061c53ff706ca39c3f0551eb6a81936cb51d0a8aff4cc7c58a4ad5d85
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura quatis_349_2026_assinado_03022026020512.pdf;b7d80256304b632b57aee0c9732cbfa386b28bfd13f0cdf0bc84cc8abac80e2b
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura queimados_350_2026_assinado_03022026020512.pdf;0d3d0365c1536073ec21c875de2d59c83d5a4163d5bfa025f3c12f22c2089115
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura quissama_351_2026_assinado_03022026020513.pdf;1bfe45a2c9be2126c4371bedd48217859b4632d585e2ddd44c0978bc7a5b54ec
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura rio das ostras_352_2026_assinado_03022026020514.pdf;cf1eec40891ba80fb8870829d436a8aa0ea37c1dfb6118cc2b4f8f973145c4be
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura sao goncalo_358_2026_assinado_03022026020514.pdf;fbe462f50686903cc833d7e4ac6354d6c40de800ae822acc40c30b711803077d
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura sao joao da barra_353_2026_assinado_03022026020515.pdf;2ac3323ace0da6f50ef8042ed41f6d84e11df1c966fea191e42632f77b27659e
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura sao joao de meriti_354_2026_assinado_03022026020515.pdf;0d2f73a7842fd97b3ce809ba58744c68d50dc8173d8ab11c5a58b4dc6d61cce7
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura sao pedro da aldeia_355_2026_assinado_03022026020516.pdf;e336fa677fba2cd88042c797cf86ef37ddf8c1cd060cf27213210c604f57045f
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura saquarema_356_2026_assinado_03022026020516.pdf;d801f4ccc8613cf6f9cb4315ff9782db80220445cf93f09cda043e2ec4361797
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura seropedica_357_2026_assinado_03022026020517.pdf;2ad069113bdf3f75904a20a834981a0e8a8f4241762856b5381834f0eedcae29
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura teresopolis_359_2026_assinado_03022026020517.pdf;b833229626c7c8c9f11c8cafaedaed055c3f92b8d0a9de01f155942242289e43
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/prefeituras/oficio_cad-ti_fisc_18-2026_prefeitura volta redonda_360_2026_assinado_03022026020518.pdf;f46d942fda06767afa52273b3be4a22bf79813e4ec61d1f93f6fdf38aa787aec
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_agetransp - agencia reg serv _279_2026_assinado_03022026020435.pdf;cdd0f2b7ac02903407fcad0dfd25652acd0dc9514ea4cc5b7416edf742bbf758
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_cecierj - fundacao centro cie_283_2026_assinado_03022026020437.pdf;bb3c2d7efc5baf41c5a9228ad3883a54cf1553aec733e49a2e5f7abf33b83555
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_ceperj-fund est est pesq form_287_2026_assinado_03022026020440.pdf;f0d05ad5d7a9c381f6567553db5992b43c594a2977f0dc0be4244454d824c294
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_der_rj-fund depart estradas d_292_2026_assinado_03022026020442.pdf;495fed55e91ee4495e7d27da24a28c8623c43b20ee87b6f754d4c901713e16a5
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_detran-departamento de transi_293_2026_assinado_03022026020443.pdf;03fbe3a7b2f333d4c5b27ece7aa6b859823ca79e43733784d1d57790a4d4e714
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_detro-dep. de transportes rod_294_2026_assinado_03022026020443.pdf;f991172705c7b4454c64755467013403426f4f557cddb4e525a5bc80effb0895
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_drm-departamento recursos min_296_2026_assinado_03022026020444.pdf;17b00f0cd36d8b3cfea62e3896995137a3309f7f02b5d2991eb5c7388601689d
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_faetec-fundacao apoio escola _299_2026_assinado_03022026020446.pdf;bf128d12d945844192a939ca45a240341a80ff516dd9aee4f0fa62eb4cbee700
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_faperj-fundacao carlos chagas_300_2026_assinado_03022026020446.pdf;121a17c6986b192c1ba11ebb1139f7b9cd225531b5aac891a3a0d64e54a605bb
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_fcfb-fundacao casa franca bra_301_2026_assinado_03022026020447.pdf;557d10801a42d0e44aff33f671c6a90d465b380aec27ee1fe88a47e1023898a6
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_flxiii-fundacao leao xiii_304_2026_assinado_03022026020448.pdf;23073a2ac52dc8660d7e067df38226167e299718bca957ee4fdeb1ff8d72fec5
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_fmis - fundacao museu da imag_305_2026_assinado_03022026020449.pdf;8e8219d4566fb93ef913a40656ae73d45070d6fec27f06001c1aeb634b84c46a
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_ftm-fundacao teatro municipal_308_2026_assinado_03022026020450.pdf;4f204b6261fb5de074beee1bd916ad8ed51d80ca28710152256d0f4d5a9b52d6
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_funarj-fundac anita mantuano _309_2026_assinado_03022026020451.pdf;9339f1b10612f898cf739de6375d820d64fedcdcf7eadb5388610bc6d321155d
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_iaserj-instit assist dos serv_311_2026_assinado_03022026020452.pdf;0e7ebe159adc46c5db120a56c0cd1745a9661cfcd1949fb7cfe5183b3f896c98
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_ieea-inst est engenharia e ar_312_2026_assinado_03022026020452.pdf;5a4b6fd351d2004ad6423c7a7af95041288fd827cdcea940d97dc3d8e45751d2
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_inea - instituto estadual do _313_2026_assinado_03022026020453.pdf;2cb49cf264c494825c1094b733dd455eb12ce38dd3f6816052755884ecc67f68
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_instituto rio metropole_315_2026_assinado_03022026020454.pdf;58d243f6e7fe945ed05d7760e77ff000c1ca2f85dde6841e6e53bcbd2d6cf641
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_ipem-inst pesos medidas rj_317_2026_assinado_03022026020455.pdf;8adbc02c18a954615a3011fab1a43ecaaac3dde7e3c12ce9c805f74cdf7578db
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_iterj-inst terras e cartograf_319_2026_assinado_03022026020456.pdf;967c71cdf762b4b290ec1a9fdcb13796ec6958bfd5f45ea1f3271d0f44c8f15b
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_jucerja-junta comercial do es_321_2026_assinado_03022026020457.pdf;03598d496668ee3148bf17b6ee6af6a00820ba8afb7b285bf8180eb6145a67f9
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_loterj-loteria do estado do rj_322_2026_assinado_03022026020458.pdf;da9791b668fccd4d7d401f4d429b3ccc6440c5702c2e45c6615e745f9afaeef7
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_pesagro-emp pesquisas agropec_324_2026_assinado_03022026020459.pdf;80b287ef78070b3cbe067d5ded16092c5c0219e891214eb9309fef27a7a7035e
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_proderj - centro tecn da inf _362_2026_assinado_03022026020519.pdf;caebfa98b0b96520fed87c76b2aa86f64120d910b02acde7ec5a75d3a2445a02
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_riotrilhos - companhia transp_364_2026_assinado_03022026020520.pdf;8d38cb9eee8cb5b62ea92c1c69d045b6ab460751daae98f255ce3872576af33d
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidente de Órgão/oficio_cad-ti_fisc_18-2026_turisrio - cia turismo do est_399_2026_assinado_03022026020538.pdf;217f22e46e101d9a078fb1ebed561f73d95384ed1868a8679b64d1f93d383014
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidentes/oficio_cad-ti_fisc_18-2026_agerio- agencia estadual de f_278_2026_assinado_03022026020435.pdf;9550ba7bbffa1b7a0834f8f3a13b479b066014bcb7133485d47b35c7578b78f9
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidentes/oficio_CAD-TI_fisc_18-2026_RIOPREVIDENCIA - FUNDO DE PRE_363_2026_assinado_03022026020519.pdf;cccf4f9e238f0d9fff86dac9fbaf5a17bc1a21f7a98e7196bbf4b3aa917dd716
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Presidentes/oficio_cad-ti_fisc_18-2026_suderj-superint desportos est_396_2026_assinado_03022026020537.pdf;938ff1e69f86964d20c40139aa8be384194ab339087dbdacb7a2ef1a845c00e2
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_gabinete de seguranca institu_310_2026_assinado_03022026020451.pdf;aeaf136ee9a450a85a9c717505b137d821d3e20eaf0eddfae1ce11258496aa59
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est administracao peniten_366_2026_assinado_03022026020521.pdf;7913e3823af5a9e98f996a64f0a1d55531151fd5b97df5eeffa82674e28ba779
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est agricultura e pecuaria_367_2026_assinado_03022026020521.pdf;8eb41979046fa35a327f15c12921608ffdd5efd16cb9999f4bbe1ca46eaacde0
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_CAD-TI_fisc_18-2026_SEC EST ASSIST SOC DIREITOS H_368_2026_assinado_03022026020522.pdf;df37cf9c5c27f94e7b0179a48f038dad356323316d47926f790ddce87447ad06
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est ciencia, tecnologia, _369_2026_assinado_03022026020523.pdf;8be67674aafc457e1859b29bf69aa2c136dbbbc108a59f59e851399b15512fea
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est cultura e economia cr_370_2026_assinado_03022026020523.pdf;49a2cc4503ea56386e8429d4d86a9c8d1eeeb67e0d5192ce72265b04e05e9835
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est da casa civil_371_2026_assinado_03022026020524.pdf;c58e0f2df65edbf1dd1f0a83326e3aa86a116ab1a07e9818f1c25f8beafdc644
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est das cidades_372_2026_assinado_03022026020524.pdf;65fa4cfe4523e36dd835b676d67ec7f7a9b1f3e2d0354df3f6410f54eb78c746
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est defesa civil_373_2026_assinado_03022026020525.pdf;13269be8543d802aa3d6a2f1de96e57ef976dfb1fa746e2979f3074614d984fb
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est defesa do consumidor_374_2026_assinado_03022026020525.pdf;acc519ce99912732cea382cf8d4d866e9aeed97e811a4724974590edbc091327
